Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"click(findTestObject(""Page_Login4/button_Login""))",Chrome 85.0.4183.121,,,2020-09-24 00:43:18,2020-09-24 00:43:20,1.102s,PASSED
"click(findTestObject(""Page_Login4/a_CURA Healthcare_menu-toggle""))",Chrome 85.0.4183.121,,,2020-09-24 00:43:20,2020-09-24 00:43:20,0.654s,PASSED
"click(findTestObject(""Page_Login4/a_Home""))",Chrome 85.0.4183.121,,,2020-09-24 00:43:20,2020-09-24 00:43:21,1.052s,PASSED
,,,,,,,
Test Cases/TestLogin_05,Chrome 85.0.4183.121,,,2020-09-24 00:43:21,2020-09-24 00:43:35,13.753s,PASSED
"openBrowser("""")",Chrome 85.0.4183.121,,,2020-09-24 00:43:22,2020-09-24 00:43:25,3.034s,PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Chrome 85.0.4183.121,,,2020-09-24 00:43:25,2020-09-24 00:43:28,3.139s,PASSED
"click(findTestObject(""Page_Login5/a_CURA Healthcare_menu-toggle""))",Chrome 85.0.4183.121,,,2020-09-24 00:43:28,2020-09-24 00:43:28,0.446s,PASSED
"click(findTestObject(""Page_Login5/a_Login""))",Chrome 85.0.4183.121,,,2020-09-24 00:43:28,2020-09-24 00:43:30,1.082s,PASSED
"setText(findTestObject(""Page_Login5/input_Username_username""), ""Dat"")",Chrome 85.0.4183.121,,,2020-09-24 00:43:30,2020-09-24 00:43:31,1.445s,PASSED
"setEncryptedText(findTestObject(""Page_Login5/input_Password_password""), ""3OGhatPELT8="")",Chrome 85.0.4183.121,,,2020-09-24 00:43:31,2020-09-24 00:43:32,0.543s,PASSED
"setText(findTestObject(""Page_Login5/input_Username_username""), "" John Doe"")",Chrome 85.0.4183.121,,,2020-09-24 00:43:32,2020-09-24 00:43:32,0.809s,PASSED
"setEncryptedText(findTestObject(""Page_Login5/input_Password_password""), ""g3/DOGG74jBMMAeTJMCoNgksMJtNT2rn"")",Chrome 85.0.4183.121,,,2020-09-24 00:43:32,2020-09-24 00:43:33,0.715s,PASSED
"click(findTestObject(""Page_Login5/button_Login""))",Chrome 85.0.4183.121,,,2020-09-24 00:43:33,2020-09-24 00:43:34,1.234s,PASSED
closeBrowser(),Chrome 85.0.4183.121,,,2020-09-24 00:43:34,2020-09-24 00:43:35,0.755s,PASSED
